Identifier   ProcessPCH\ /Users/assessment/IdeaProjects/cordova-plugin/src/ios/DerivedData/OneginiCordovaPlugin/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-djwstvxaegakrvdhaydsakirdrgf/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 073f4a05f96fc6cab851e72dcf4122a6
Description  ProcessPCH\ /Users/assessment/IdeaProjects/cordova-plugin/src/ios/DerivedData/OneginiCordovaPlugin/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-djwstvxaegakrvdhaydsakirdrgf/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/assessment/IdeaProjects/cordova-plugin/src/ios/DerivedData/OneginiCordovaPlugin/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-generated-files.hmap -I/Users/assessment/IdeaProjects/cordova-plugin/src/ios/DerivedData/OneginiCordovaPlugin/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/assessment/IdeaProjects/cordova-plugin/src/ios/DerivedData/OneginiCordovaPlugin/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/assessment/IdeaProjects/cordova-plugin/src/ios/DerivedData/OneginiCordovaPlugin/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-project-headers.hmap -I/Users/assessment/IdeaProjects/cordova-plugin/src/ios/DerivedData/OneginiCordovaPlugin/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/assessment/IdeaProjects/cordova-plugin/src/ios/DerivedData/OneginiCordovaPlugin/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources/i386 -I/Users/assessment/IdeaProjects/cordova-plugin/src/ios/DerivedData/OneginiCordovaPlugin/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources -F/Users/assessment/IdeaProjects/cordova-plugin/src/ios/DerivedData/OneginiCordovaPlugin/Build/Products/Debug-iphonesimulator -DDEBUG -MD -MT dependencies -MF /Users/assessment/IdeaProjects/cordova-plugin/src/ios/DerivedData/OneginiCordovaPlugin/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-djwstvxaegakrvdhaydsakirdrgf/CordovaLib_Prefix.pch.d -c /Users/assessment/IdeaProjects/cordova-plugin/src/ios/CordovaLib/CordovaLib_Prefix.pch -o /Users/assessment/IdeaProjects/cordova-plugin/src/ios/DerivedData/OneginiCordovaPlugin/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-djwstvxaegakrvdhaydsakirdrgf/CordovaLib_Prefix.pch.pch --serialize-diagnostics /Users/assessment/IdeaProjects/cordova-plugin/src/ios/DerivedData/OneginiCordovaPlugin/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-djwstvxaegakrvdhaydsakirdrgf/CordovaLib_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/MacGPG2/bin:/usr/local/gradle-1.12/bin/:/Users/assessment/Downloads/proguard4.11/bin/:/usr/local/android/bin
BuilderIdent ProcessPCH\ /Users/assessment/IdeaProjects/cordova-plugin/src/ios/DerivedData/OneginiCordovaPlugin/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-djwstvxaegakrvdhaydsakirdrgf/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1410542839 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413255451 414 33060
InputFile    /Users/assessment/IdeaProjects/cordova-plugin/src/ios/CordovaLib/CordovaLib_Prefix.pch 0 1424180660 838 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1410542839 964 33204
